fid,CMAUID,CMAPUID,CMANAME,CMATYPE,PRUID,PRNAME,F_20_to_24sum,F_5_to_9sum,M_15_to_19sum,M_10_to_14sum,F_10_to_14sum,M_35_to_39sum,M_20_to_24sum,F_1_to_4sum,F_30_to_34sum,M_30_to_34sum,F_15_to_19sum,M_25_to_29sum,M_0_to_1sum,F_25_to_29sum,M_1_to_4sum,M_5_to_9sum,F_35_to_39sum,F_0_to_1sum,Area
"1","512","35512",Brockville,D,"35",Ontario,1298.68109470201,1045.37219444592,1191.36280830872,1069.9217524501,1017.3745188762,1229.71023598501,1357.31651748142,796.303781005925,1377.71190302336,1246.94492943042,1096.44546411392,1280.70740396114,193.446516516733,1320.58266625434,833.591193622909,1124.85996837419,1341.9152851557,185.738186046614,90183.8116599233
"2","442","24442",Trois-Rivières,B,"24",Quebec / Québec,5065.68661673966,4015.81856031093,4385.14423957775,3786.84095133983,3770.07467024661,5042.78680152657,5093.83174742528,3356.4894205649,5773.75516247241,5779.72631846722,4124.44896036981,5337.37668680595,841.562893107971,5366.59178777611,3424.22989057893,4062.95213401037,5182.35734820725,791.122369716748,105280.205359739
"3","444","24444",Shawinigan,D,"24",Quebec / Québec,1699.25344235857,1347.08165778378,1470.96968524006,1270.27252314136,1264.64837916101,1691.57183927159,1708.69455513144,1125.91374786529,1936.77068541629,1938.77367341414,1383.52105649871,1790.39020942799,282.297100476132,1800.19023375649,1148.63687236322,1362.89232371414,1738.38992362433,265.377136946793,91496.1276763721
"4","447","24447",Drummondville,K,"24",Quebec / Québec,3111.48164083545,2466.62430824684,2693.47412158512,2325.9800709148,2315.68176726966,3097.41595696285,3128.76914528963,2061.64652749223,3546.39648471637,3550.06413034102,2533.34803665504,3278.36102775814,516.910676411758,3296.30573298899,2103.25455481857,2495.57502083249,3183.14395921905,485.928743887476,103646.35369619
"5","450","24450",Granby,K,"24",Quebec / Québec,2787.76063257518,2209.99476366432,2413.242944678,2083.98326550269,2074.75640301594,2775.15835618963,2803.24953170996,1847.1511936636,3177.42659063973,3180.71265248366,2269.7765016764,2937.27775401834,463.1308809141,2953.35547746602,1884.43028895955,2235.93342616151,2851.96714621735,435.372332750119,50394.9006084624
"6","454","24454",Sorel-Tracy,D,"24",Quebec / Québec,1350.02078636788,1070.22777951193,1168.65418746907,1009.20455406302,1004.73628902252,1343.91791624104,1357.52155121765,894.514571355336,1538.72319556426,1540.31452689876,1099.17810856547,1422.42701345435,224.279053663762,1430.2129261028,912.567611250211,1082.78901853772,1381.11389037108,210.8365015116,17513.6345816691
"7","456","24456",Joliette,D,"24",Quebec / Québec,1641.54066970943,1301.32990829985,1421.01025284864,1227.12949132186,1221.69636160263,1634.11996480469,1650.66112965139,1087.6736591292,1870.99097365165,1872.92593230143,1336.5316945021,1729.58210071323,272.709273451514,1739.04928603792,1109.62502448461,1316.60358838491,1679.34793650449,256.363973070127,11117.4777115735
"8","462","24462",Montréal,B,"24",Quebec / Québec,132767.431630119,105251.26342935,114930.982186235,99249.9507695965,98810.5204385873,132167.246484332,133505.092147099,87970.7952286074,151325.31916632,151481.818280658,108098.375792301,139888.202264564,22056.6632694896,140653.905827393,89746.2165368543,106486.595102554,135825.274459938,20734.6591216859,463823.872043938
"9","465","24465",Salaberry-de-Valleyfield,D,"24",Quebec / Québec,1290.63062528463,1023.14628256945,1117.24271461025,964.807593223428,960.535895400619,1284.79623439288,1297.80141639316,855.163054606066,1471.03163096766,1472.5529562523,1050.82302695341,1359.85155443413,214.412561683445,1367.29494936313,872.421905488023,1035.15492568185,1320.35587784138,201.561375014708,10713.3779919323
"10","568","35568",Barrie,B,"35",Ontario,6645.27025770451,5349.10439859907,6096.12927505161,5474.72295222038,5205.84203590617,6292.35066523754,6945.30406225609,4074.63684030456,7049.66598244184,6380.53952352982,5610.44313735701,6553.30000183087,989.853774080639,6757.3392415004,4265.43420791951,5755.83837467069,6866.49691969302,950.410727173613,96767.6104952436
"11","571","35571",Midland,D,"35",Ontario,1258.21089625105,1012.7957453581,1154.23692149596,1036.58027499597,985.670548215337,1191.38934428607,1315.01908997939,771.488934702549,1334.77890529227,1208.08696112508,1062.27744185642,1240.79731202897,187.418232162602,1279.42996049094,807.614377562939,1089.80647679002,1300.0977995004,179.950113049815,20313.4076390701
"12","575","35575",North Bay,K,"35",Ontario,2440.27212175107,1964.29487965741,2238.61690295531,2010.42444928872,1911.68616267598,2310.67320371188,2550.45035435741,1496.28567452195,2588.7740746878,2343.05786165227,2060.26353413398,2406.49886117031,363.493503590217,2481.4260258073,1566.35016804464,2113.65548564404,2521.5108433318,349.009252007736,602365.06527437
"13","580","35580",Greater Sudbury / Grand Sudbury,B,"35",Ontario,5565.53042862124,4479.96878319585,5105.61522086827,4585.17652492653,4359.98403997482,5269.95408110424,5816.81400381281,3412.57984068024,5904.21894246982,5343.8137983941,4698.8445636562,5488.50372542164,829.01990239498,5659.39017376821,3572.37598349218,4820.61562654372,5750.81164059261,795.985659399216,437212.331950456
"14","590","35590",Sault Ste. Marie,K,"35",Ontario,2627.5009703955,2115.00457711966,2410.37383928696,2164.67341644396,2058.3594752104,2487.95862817245,2746.13258088976,1611.08756061902,2787.39667337627,2522.8279871859,2218.33638212879,2591.13646977539,391.382389198039,2671.81239003071,1686.52772388473,2275.82480966188,2714.9726981512,375.786839827008,83243.1842161174
"15","565","35565",Wasaga Beach,D,"35",Ontario,623.094245686078,501.559160907841,571.604001877331,513.337793776046,488.126154573947,590.002715079727,651.226937133929,382.058618188214,661.012440386162,598.271749696682,526.06360594896,614.470648274383,92.8137107049375,633.602402440645,399.948746853749,539.696601593437,643.837580070442,89.1153306000616,6019.27303820466
"16","569","35569",Orillia,D,"35",Ontario,1086.80922651362,874.826122599155,996.999262690755,895.37056998337,851.396096722168,1029.0905411066,1135.87864059181,666.391695507933,1152.94664289086,1043.51350077843,917.567101601828,1071.76783389501,161.886902099134,1105.13769260531,697.595894772214,941.345952592997,1122.99002344078,155.436138675424,7975.75890628359
"17","452","24452",Saint-Hyacinthe,D,"24",Quebec / Québec,1905.45190221517,1510.54530591822,1649.4667111734,1424.41565210014,1418.1090341405,1896.83816588341,1916.03866358342,1262.53944457021,2171.79103558576,2174.03707745015,1551.40649808985,2007.64779629088,316.552866694914,2018.63702252385,1288.01993933851,1528.2745406699,1949.33745961594,297.579724221937,33163.6505603679
"18","468","24468",Lachute,D,"24",Quebec / Québec,432.54558216831,342.900125962457,374.435868574878,323.34833354213,321.916704900923,430.590227042074,434.948820764293,286.601754281905,493.005682190291,493.515544522521,352.175787918433,455.744478210709,71.8588296463963,458.239079593091,292.38593399664,346.924736779805,442.50778744564,67.5518467370875,11184.991481744
"19","001","10001",St. John's,B,"10",Newfoundland and Labrador / Terre-Neuve-et-Labrador,6611.22269593156,4416.93747611268,5951.02221634627,4753.72830921927,4774.05806988554,6631.4095574054,6413.81778365705,3318.50282537986,6814.17734942107,5880.87836205359,4346.87356891623,5618.7685055373,1009.38950994255,6437.7770848117,4170.54958373667,5065.93998080208,7101.10967790147,849.276424213753,85046.0460492743
"20","005","10005",Bay Roberts,D,"10",Newfoundland and Labrador / Terre-Neuve-et-Labrador,358.975293918986,239.830286118697,323.127815683052,258.117309997884,259.221172438585,360.07139811165,348.256627796,180.187626867173,369.995298987356,319.319153995086,236.025965092878,305.087147829014,54.8076978738081,349.557567322001,226.451948945571,275.069738065533,385.575112328021,46.1138987358245,11099.7780597849
"21","011","10011",Gander,D,"10",Newfoundland and Labrador / Terre-Neuve-et-Labrador,416.637321396012,278.354108935489,375.03167992349,299.578568477548,300.859744354392,417.909492184547,404.19692244036,209.131078145968,429.42746519258,370.61123537996,273.938702053276,354.09314932767,63.6114318510576,405.706830471636,262.826815752411,319.254056984005,447.509855579456,53.5211519842267,265328.153588646
"22","015","10015",Corner Brook,D,"10",Newfoundland and Labrador / Terre-Neuve-et-Labrador,993.901131565995,664.022278770247,894.649597666586,714.653879333814,717.710163681332,996.935933674779,964.224176434886,498.888611990422,1024.41241198725,884.104489403005,653.48918978839,844.700085852702,151.747025196496,967.826108788308,626.981444653948,761.59036127771,1067.54851133133,127.676352593503,131175.880535717
"23","105","11105",Charlottetown,D,"11",Prince Edward Island / Île-du-Prince-Édouard,2197.16171331806,2369.32078761923,2156.82662736287,2051.13526651336,2033.81086170802,2307.4547678965,2663.32851738249,1942.04726282,2423.52731689578,2253.07562455564,2302.62231229826,2211.56573293628,495.851056182808,2614.32940204527,1573.25875969341,2262.21538860966,2352.51892319338,397.48037859845,98732.8638066915
"24","110","11110",Summerside,D,"11",Prince Edward Island / Île-du-Prince-Édouard,514.0826168973,554.363669326296,504.645182523731,479.915965201246,475.862474011286,539.888519401633,623.154355738079,454.392014476383,567.046683530556,527.165116800199,538.757842150051,517.452807835827,116.017135402442,611.689748790901,368.104438555805,529.303600497282,550.432439855969,93.0007798030674,9269.06849098376
"25","205","12205",Halifax,B,"12",Nova Scotia / Nouvelle-Écosse,13731.8108957784,9037.71170728592,11957.0166303854,9525.16181359458,9786.23227335026,12060.7378774558,13401.9161980298,7067.01565471305,13573.9344872045,10847.7564455577,10763.2480398222,11736.5984238112,1541.33243495703,11829.8129527469,7834.77550287791,10586.6580331649,13162.967918008,1685.23434823689,596313.409304491
"26","210","12210",Kentville,D,"12",Nova Scotia / Nouvelle-Écosse,900.115545986377,592.418935903064,783.778384104698,624.371125971506,641.484205767036,790.577276359832,878.491059760883,463.24047876119,889.766800674784,711.066754922915,705.527257576963,769.330045066588,101.033818221071,775.440225245638,513.566876087571,693.951842193605,862.828081450542,110.466539860623,64072.1152466051
"27","215","12215",Truro,D,"12",Nova Scotia / Nouvelle-Écosse,1582.10893452049,1041.27886236314,1377.62622827327,1097.44036724057,1127.51956989127,1389.576458166,1544.10015677652,814.225355149542,1563.91922263389,1249.82294800213,1240.08632337846,1352.23076922355,177.584430321745,1362.9704698921,902.682712949778,1219.74052704513,1516.56975869116,194.164071927401,276487.695174109
"28","220","12220",New Glasgow,D,"12",Nova Scotia / Nouvelle-Écosse,1182.42590279974,778.223972690547,1029.60099775305,820.197579320937,842.677970189869,1038.53228020824,1154.01915904133,608.530254208963,1168.83139906076,934.084245423801,926.807351850224,1010.62111208872,132.721853721513,1018.64767640024,674.640917659635,911.601447859777,1133.44367701856,145.113034388159,211979.622495682
"29","225","12225",Cape Breton,D,"12",Nova Scotia / Nouvelle-Écosse,3260.60708682191,2145.99713473518,2839.18366623996,2261.74175968297,2323.732723955,2863.8121900592,3182.2738660662,1678.0569961439,3223.11946692993,2575.79075487282,2555.72430457938,2786.84554432871,365.988106104057,2808.9792568427,1860.36093424777,2513.79315338707,3125.53579563446,400.1574960997,259600.477412169
"30","305","13305",Moncton,B,"13",New Brunswick / Nouveau-Brunswick,4430.18109831192,3878.74012272295,4533.04736887734,3564.37348184229,3472.00261953937,4464.98672744629,5035.58212779008,2829.55480365608,5228.78118432199,4874.25254803107,4180.31070297867,4156.88738475944,526.850678423882,4555.61701497334,2936.73382113995,3687.69283144773,4937.2439817023,638.181786781882,262511.940209594
"31","310","13310",Saint John,B,"13",New Brunswick / Nouveau-Brunswick,3950.24169067248,3458.54054153385,4041.96403900589,3178.23050922346,3095.86655398224,3981.27668669069,4490.05718224063,2523.0177047152,4662.32620330916,4346.20508740015,3727.44076343469,3706.55498931301,469.774816746397,4062.08862755379,2618.58558624174,3288.19017559637,4402.37240400387,569.044976679855,379342.336149932
"32","320","13320",Fredericton,K,"13",New Brunswick / Nouveau-Brunswick,3132.32345608998,2742.43160540448,3205.05421121993,2520.16123391773,2454.8511667718,3156.93249329844,3560.36732336362,2000.6136738882,3696.96714064512,3446.30055548804,2955.65462732306,2939.0933629785,372.505480230403,3221.0118998352,2076.39372396457,2607.35317347549,3490.83813632843,451.221233479702,588174.354710128
"33","328","13328",Bathurst,D,"13",New Brunswick / Nouveau-Brunswick,915.827594639243,801.831156841415,937.092586522622,736.843826567968,717.748493560153,923.0227760371,1040.97890640248,584.938699744711,1080.91791127229,1007.62810543752,864.173227033655,859.331050354776,108.913017083941,941.758289900705,607.095243071595,762.336974701527,1020.64998697756,131.927900451,211816.900744193
"34","329","13329",Miramichi,D,"13",New Brunswick / Nouveau-Brunswick,807.540085895135,707.022593658766,826.290704215339,649.719368637829,632.881868566393,813.884508166993,917.893498583302,515.775513256669,953.110112819035,888.486099064038,761.993333406063,757.723696616218,96.0351354925407,830.404734357734,535.312265785005,672.198205166838,899.968272512292,116.328737659249,770496.878375501
"35","010","10010",Grand Falls-Windsor,D,"10",Newfoundland and Labrador / Terre-Neuve-et-Labrador,450.864035972303,301.220871140547,405.840495694192,324.188917484604,325.575341816693,452.240714903164,437.40165820867,226.311174799479,464.704888449887,401.056911571512,296.442738385402,383.181865065482,68.83710464656,439.035605402634,284.41801251379,345.480745248951,484.272745592611,57.9179093008497,5764.19956794255
"36","330","13330",Campbellton (New Brunswick part / partie du Nouveau-Brunswick),D,"13",New Brunswick / Nouveau-Brunswick,400.336318166822,350.504980599788,409.631897671668,322.097025387012,313.749869955573,403.481552350754,455.04379265884,255.694637707109,472.502355512705,440.465135668129,377.756610557689,375.639946200547,47.6092186594049,411.671419532844,265.37994245689,333.240862233652,446.157399016926,57.6697297284434,122527.447933391
"37","335","13335",Edmundston,D,"13",New Brunswick / Nouveau-Brunswick,689.983436172609,604.098649738304,706.004448375954,555.137272277587,540.750871592158,695.404277281169,784.272280293153,440.692131547158,814.362285311011,759.145835761537,651.067089983226,647.419011439961,82.0549416178732,709.519592984752,457.384845379062,574.343781664743,768.956499085312,99.3943260889568,178588.493978551
"38","330","24330",Campbellton (partie du Québec / Quebec part),D,"24",Quebec / Québec,111.173066419514,88.1323495249662,96.2376808008412,83.1071388679256,82.7391809811579,110.670500323712,111.790747790561,73.6625159496043,126.71254958628,126.843594111856,90.5163845984398,117.135657444347,18.4691897870662,117.776820827402,75.1491685238016,89.1667571395246,113.733557238985,17.3622070450429,45635.3103738842
"39","403","24403",Matane,D,"24",Quebec / Québec,569.578871770128,451.533144373353,493.059618301799,425.787214996491,423.902037475942,567.004047406203,572.743471767219,377.399077993846,649.193130008991,649.864518683316,463.747398011255,600.127331349271,94.6241802333785,603.412237551356,385.015723691769,456.832778621765,582.697169318531,88.9527168158289,66872.415495118
"40","404","24404",Rimouski,D,"24",Quebec / Québec,1777.12003135922,1408.81032554256,1538.37540028595,1328.481492508,1322.59962435181,1769.086427046,1786.99377422085,1177.50762074771,2025.52126374605,2027.61603570329,1446.91952543995,1872.43304623808,295.233082817658,1882.68215041187,1201.2720072096,1425.34550013302,1818.04989979098,277.537778924028,91898.4921101791
"41","405","24405",Rivière-du-Loup,D,"24",Quebec / Québec,956.499967413472,758.264498858486,828.000356067487,715.029081229741,711.863281774723,952.176036692077,961.81431390395,633.77035863759,1090.19705365616,1091.32452370053,778.776026552401,1007.80032684365,158.903410596665,1013.3167044223,646.561073544654,767.164232499664,978.529665202193,149.379260558901,54911.8383470797
"42","406","24406",Baie-Comeau,D,"24",Quebec / Québec,874.607015146746,693.343933971646,757.109195424339,653.810215550895,650.915463393697,870.653287964136,879.466362272886,579.50864646181,996.857316885434,997.888255376088,712.099320092375,921.515175512948,145.29852830591,926.559256148384,591.204255628035,701.481696236981,894.750590878351,136.58981041107,76384.8228419038
"43","408","24408",Saguenay,B,"24",Quebec / Québec,5145.40503204426,4079.01526618083,4454.15300006547,3846.43424909387,3829.40411649286,5122.144842957,5173.99308544014,3409.31030024348,5864.61641251423,5870.68153947596,4189.35517464942,5421.37066768839,854.806519741311,5451.04553431024,3478.11679946706,4126.89057827298,5263.91180639092,803.57221742805,307879.784459812
"44","411","24411",Dolbeau-Mistassini,D,"24",Quebec / Québec,499.254266501722,395.783376576042,432.182671481539,373.21623788532,371.563818977463,496.997350452093,502.028141364609,330.802474330278,569.038734136964,569.627228766469,406.48956340133,526.030977781223,82.9411484260393,528.910304083536,337.478710005124,400.428676520724,510.752878250031,77.9699275691259,80392.1995368919
"45","412","24412",Sept-Îles,D,"24",Quebec / Québec,924.537502346318,732.926282447437,800.331843140729,691.135623473453,688.075611665238,920.35806114815,929.674265673388,612.592247382371,1053.76695816201,1054.85675299874,752.752397177287,974.123604569125,153.593483832071,979.455647921753,624.955547579035,741.528621628168,945.831055286327,144.387593464992,186086.935510552
"46","421","24421",Québec,B,"24",Quebec / Québec,26191.407750821,20763.215220146,22672.7607910379,19579.3192589522,19492.6315917605,26073.0075229462,26336.9281408509,17354.2482465989,29852.374848233,29883.2478729595,21324.8731545025,27596.1423768363,4351.18051361397,27747.1948909672,17704.4906494966,21006.9126048528,26794.6370802498,4090.38500971357,347539.049918161
"47","423","24423",Sainte-Marie,D,"24",Quebec / Québec,463.338674844694,367.311322687543,401.092107090575,346.367630004803,344.834082921734,461.244117367722,465.913000239088,307.005046990453,528.102953668669,528.649111907042,377.247322653748,488.189109161453,76.9744883514268,490.861301407145,313.201004639726,371.622446979163,474.010092598299,72.3608897071899,10940.8260182194
"48","430","24430",Thetford Mines,D,"24",Quebec / Québec,923.143734819844,731.821376117685,799.125319643107,690.0937167517,687.038317970892,918.970595285324,928.272754056765,611.668746492497,1052.17837444653,1053.26652592653,751.617600729584,972.655085661575,153.36193713598,977.979090840844,624.013409394189,740.41074605504,944.405188382257,144.169925058031,52811.6948412639
"49","433","24433",Sherbrooke,B,"24",Quebec / Québec,6808.38449532276,5397.34075627861,5893.72188250118,5089.5902560428,5067.05603350982,6777.60668057193,6846.21211980749,4511.18915663754,7760.04283735657,7768.06819430178,5543.34219462563,7173.54140219553,1131.07742131683,7212.80708862709,4602.23370751905,5460.68922456645,6965.19229700295,1063.28434571356,150636.485141945
"50","410","24410",Alma,D,"24",Quebec / Québec,1089.41779864869,863.634991602477,943.061532832508,814.391463230466,810.78573461534,1084.49300354018,1095.47064381345,721.840807519438,1241.69379432828,1242.97794168867,886.996857595957,1147.84699425884,180.985059449406,1154.12994468401,736.408956736152,873.771456365313,1114.50880394993,170.137407926375,38263.1634545872
"51","485","24485",Rouyn-Noranda,D,"24",Quebec / Québec,1353.79830753923,1073.22240732931,1171.92422911277,1012.02844076543,1007.54766815487,1347.67835527433,1361.32006404958,897.017524635966,1543.02871800946,1544.62449032834,1102.25374436265,1426.40712507495,224.906611262704,1434.21482756427,915.12108108125,1085.81880005086,1384.97841398499,211.426445905064,648332.773198465
