fid,CMAUID,CMAPUID,CMANAME,CMATYPE,PRUID,PRNAME,F_20_to_24sum,F_5_to_9sum,M_15_to_19sum,M_10_to_14sum,F_10_to_14sum,M_35_to_39sum,M_20_to_24sum,F_1_to_4sum,F_30_to_34sum,M_30_to_34sum,F_15_to_19sum,M_25_to_29sum,M_0_to_1sum,F_25_to_29sum,M_1_to_4sum,M_5_to_9sum,F_35_to_39sum,F_0_to_1sum,Area
"52","428","24428",Saint-Georges,D,"24",Quebec / Québec,1028.30713255211,815.189566344587,890.160690637262,768.708342745214,765.304876637527,1023.65859247032,1034.02044225348,681.34929660996,1172.04123809401,1173.25335048356,837.240951817847,1083.45875669839,170.832740321966,1089.38926376056,695.10024708128,824.757427423065,1051.99066399083,160.593585395802,20223.6641137063
"53","437","24437",Cowansville,D,"24",Quebec / Québec,423.298593902975,335.569583420802,366.431153043457,316.435770745455,315.03474756053,421.3850397645,425.650455482362,280.474762297425,482.466173213885,482.965134626211,344.646950079732,446.001541751975,70.3226267359914,448.442812745292,286.135287468773,339.508156023257,433.047825294816,66.1077188874988,4839.20271517161
"54","440","24440",Victoriaville,D,"24",Quebec / Québec,1556.91499420872,1234.2429780856,1347.75349104888,1163.86778498773,1158.71474576064,1549.87684493515,1565.56527008205,1031.60126269165,1774.53653647251,1776.37174530604,1267.63002167131,1640.41766295039,258.650403525668,1649.39678647705,1052.42097873444,1248.72926041042,1592.77319542776,243.14774550573,15557.6300079897
"55","480","24480",Val-d'Or,D,"24",Quebec / Québec,1094.42791719017,867.606759965649,947.398575196512,818.136765116751,814.51445499916,1089.48047441061,1100.50859837668,725.160478373894,1247.40421450389,1248.69427066009,891.076063386364,1153.12582301648,181.817391151714,1159.43766788849,739.795624269699,877.78983934763,1119.63431584315,170.919852451853,398165.27660463
"56","502","24502",Hawkesbury (partie du Québec / Quebec part),D,"24",Quebec / Québec,53.8752178756404,42.7095309637953,46.6374290763633,40.2742799099651,40.0959650760051,53.6316707481164,54.1745503704296,35.6973520872998,61.4057559918147,61.4692613566294,43.8648505822057,56.764729526476,8.95029395537858,57.0754417940043,36.4177938384819,43.21081175789,55.1160487377783,8.41384260015911,440.056277396285
"57","505","24505",Ottawa - Gatineau (partie du Québec / Quebec part),B,"24",Quebec / Québec,11198.3940788727,8877.5169507592,9693.96194927335,8371.33058403242,8334.266419942,11147.7708949491,11260.6127522329,7419.97958448082,12763.6765802278,12776.8766408035,9117.65932765635,11799.0021835231,1860.39003850411,11863.5861736029,7569.72916964507,8981.71216663723,11456.3107123152,1748.88435383878,340901.576697793
"58","501","35501",Cornwall,D,"35",Ontario,1993.84377054241,1604.94277698336,1829.07976809556,1642.63330853533,1561.95840478957,1887.95394446373,2083.86577397851,1222.55212617103,2115.17847737101,1914.41408801921,1683.35472779543,1966.24905837767,296.995262065924,2027.46889965798,1279.79887933799,1726.97904762813,2060.22051457399,285.160789160256,51025.3713388235
"59","502","35502",Hawkesbury (Ontario part / partie de l'Ontario),D,"35",Ontario,378.616286493372,304.76684371382,347.328812567168,311.923999086022,296.604428011691,358.508586323005,395.710803815164,232.153668286453,401.65685605153,363.533173317555,319.656698122155,373.376253264025,56.3972187453182,385.001451123971,243.024405745789,327.940635004314,391.220743395854,54.1499394060811,1344.93155736624
"60","505","35505",Ottawa - Gatineau (Ontario part / partie de l'Ontario),B,"35",Ontario,34199.7381991864,27529.04894239,31373.5961339645,28175.5420742122,26791.7523018069,32383.4452265377,35743.8556212911,20970.0294875853,36280.9519704715,32837.3072689033,28874.0230402271,33726.4152872983,5094.26082503345,34776.4987970866,21951.9639701354,29622.2964746336,35338.2763715483,4891.26804826636,375994.701488189
"61","509","35509",Carleton Place,D,"35",Ontario,1010.21820410823,813.174247066956,926.737442276055,832.270859033568,791.395411935642,956.567142062355,1055.82953261261,619.428879300422,1071.69469835212,969.973669856401,852.903127670172,996.236826987271,150.478199057869,1027.25500208856,648.434016269814,875.006204486039,1043.84921986868,144.482042317246,79312.2148854507
"62","610","46610",Brandon,D,"46",Manitoba,1981.92826335784,1739.87856210774,1844.09646401758,1803.59307088564,1703.82823624323,1835.40838978262,2120.36003092036,1386.10505438449,2105.44352878814,2041.57716968029,1771.42949978935,2068.34667242055,406.263397897606,2118.00636196129,1565.65429505577,1978.3682083815,1965.07243708507,304.468595468519,232418.398003818
"63","640","46640",Thompson,D,"46",Manitoba,450.717513251869,395.672109537855,419.372682062702,410.161658316403,387.473773450752,417.396895223086,482.198785027843,315.219190125182,478.806569139205,464.282486329261,402.847223419894,470.370237372805,92.3898364674558,481.663528121422,356.051136050273,449.907908105035,446.884268409762,69.240310281295,2243.11500130248
"64","705","47705",Regina,B,"47",Saskatchewan,7996.76705355619,6515.99762238266,7515.4753865615,6196.05117666814,7092.65565343771,6991.1293230009,8485.31857797809,5021.83978311848,7263.48088289716,7653.36934383903,6594.5574786225,8184.36100957649,1505.35018845458,7902.38553595113,5354.10361994409,7511.31271008659,7656.3765294344,1162.57978910408,440886.411545945
"65","710","47710",Yorkton,D,"47",Saskatchewan,651.047300346371,530.492214869983,611.863510494851,504.444153995855,577.440143981587,569.174497001095,690.822142755345,408.847127324936,591.347677511766,623.08998360746,536.888071127882,666.320038671097,122.556299147527,643.363340833942,435.897992742936,611.524610739101,623.334809678014,94.6500540591715,87070.4284204707
"66","715","47715",Moose Jaw,D,"47",Saskatchewan,1237.37341050059,1008.24772835606,1162.90112665609,958.741067643928,1097.47645229367,1081.76685502713,1312.9690433489,777.050398364442,1123.90895586067,1184.23804022701,1020.40362435064,1266.40061274421,232.929168258728,1222.76936210988,828.462979118409,1162.25701891782,1184.70335343619,179.890862145445,85442.7353854415
"67","720","47720",Swift Current,D,"47",Saskatchewan,631.350389010066,514.442599442426,593.352073302282,489.182602397208,559.970156967857,551.954581558272,669.921874331782,396.477786282361,573.456929294468,604.238897824861,520.64495566858,646.161063807387,118.848457114357,623.898901290756,422.71025059166,593.023426098041,604.476317013457,91.7864926615187,114035.905956561
"68","725","47725",Saskatoon,B,"47",Saskatchewan,10198.5627323024,8310.08457494204,9584.75427483201,7902.04543816196,9045.51716445518,8916.03700255779,10821.6299427365,6404.53169951664,9263.37668164027,9760.61536367881,8410.27476557818,10437.8080122688,1919.82687821903,10078.1946103712,6828.27964106019,9579.4454646372,9764.45053323193,1482.67954200752,621850.525016128
"69","735","47735",North Battleford,D,"47",Saskatchewan,676.506360496163,551.236994399128,635.790298376688,524.170330226916,600.020812058453,591.431940285186,717.83659001066,424.835003218908,614.472196475458,647.455779700063,557.882960093702,692.376336634056,127.348836213788,668.521921057317,452.943686704932,635.438144518981,647.710179089043,98.3513234001487,90121.0251065159
"70","745","47745",Prince Albert,D,"47",Saskatchewan,1623.30003434542,1322.71192990747,1525.60045631007,1257.76454777757,1439.77036046905,1419.16106834529,1722.47332741986,1019.40604831327,1474.44694885987,1553.59217697464,1338.65915188273,1661.38058533794,305.577866405817,1604.14110349161,1086.85379317476,1524.75545353981,1554.20261845691,235.997347431525,266580.26490214
"71","750","47750",Estevan,D,"47",Saskatchewan,488.667581132161,398.180511220162,459.256741689233,378.629178848447,433.419013127019,427.214926794097,518.52205733738,306.875301319586,443.857824578415,467.683183895937,402.981158625659,500.131099053809,91.989153943886,482.900101527999,327.179327208818,459.002367705168,467.866948315716,71.0430915989129,84744.9729834401
"72","840","47840",Lloydminster (Saskatchewan part / partie de la Saskatchewan),D,"47",Saskatchewan,485.242102750641,395.411533372575,455.981586786843,375.969843548904,430.292907273018,424.339235837698,514.900062666213,304.762180690103,440.873500632508,464.528010504384,400.131704928618,496.692260891714,91.3446831149404,479.5961413846,324.916085764215,455.742245234828,464.646669266553,70.5637018616632,107296.023554543
"73","805","48805",Medicine Hat,K,"48",Alberta,2750.05500317275,2348.26763616207,2314.29954273822,2105.59704638334,2013.693837866,2980.18869354445,2979.81002138507,1911.00905181026,3112.71330153176,3228.22304319497,2148.67788972138,3138.80447613427,519.415918595417,3110.0309252763,1987.55540806438,2376.98665675742,2920.41384908731,489.872109907193,1363095.85551947
"74","806","48806",Brooks,D,"48",Alberta,921.353840835654,786.742742612846,775.361855223909,705.440373750401,674.649393458714,998.456571485019,998.328995313785,640.24764142652,1042.85648522644,1081.55581053937,719.873665240986,1051.59743767924,174.020467885366,1041.95749944589,665.892996174737,796.364073301504,978.429743117988,164.122496467101,622347.921283134
"75","810","48810",Lethbridge,B,"48",Alberta,4167.75584174547,3558.84082049656,3507.35923055543,3191.06852316859,3051.78512220957,4516.53102274318,4515.95392666861,2896.16836583907,4717.37459638844,4892.43149277586,3256.35769782912,4756.91440916042,787.183804570403,4713.30801991829,3012.17545355394,3602.3630327259,4425.93940844569,742.410203949924,304669.698682954
"76","825","48825",Calgary,B,"48",Alberta,49090.417619595,41918.2381966121,41311.856042156,37586.3875928853,35945.8211781771,53198.5084002922,53191.7110093814,34112.8703222681,55564.1688076507,57626.0976493054,38355.4040639812,56029.8932607958,9271.9399046483,55516.2700903894,35479.27389616,42430.8698554168,52131.4640651422,8744.56862510822,524170.103890235
"77","521","35521",Kingston,B,"35",Ontario,5577.85161227361,4489.88670890248,5116.91822674146,4595.32736049655,4369.63633761546,5281.62090287277,5829.69149053423,3420.13473904004,5917.2899301632,5355.64413321794,4709.24704187748,5500.65438288717,830.855218158196,5671.91914297422,3580.28464548178,4831.28768546952,5763.54300159379,797.747842716849,214232.835922322
"78","522","35522",Belleville,B,"35",Ontario,3535.18114479967,2845.6409253071,3243.04662248921,2912.46805656707,2769.42756064112,3347.43337027507,3694.79449430491,2167.64386917748,3750.31342570736,3394.34848369377,2984.66909942932,3486.25438890805,526.58692029204,3594.80011170455,2269.14512197881,3062.01712395596,3652.87031048071,505.603828766756,135465.068534542
"79","755","47755",Weyburn,D,"47",Saskatchewan,402.258758160053,327.772098182315,378.048501831014,311.677936854474,356.779539282856,351.672492607002,426.834206484287,252.61196454442,365.372504201747,384.984936423614,331.723868661713,411.695235902051,75.7231383606813,397.511115588772,269.325724267532,377.839107243519,385.136206030322,58.4808710726847,1938.35435522194
"80","820","48820",Okotoks,D,"48",Alberta,985.60394368667,841.605815612711,829.43128667312,754.63387109524,721.695696712253,1068.08339144479,1067.94691762337,684.894958437886,1115.57950878851,1156.97750914982,770.073658510461,1124.93000573356,186.155689590974,1114.61783067574,712.328677868645,851.89808323863,1046.66000215791,175.567488492106,1979.67196285315
"81","821","48821",High River,D,"48",Alberta,523.238822618758,446.792890574412,440.329659345385,400.621101435594,383.134836363661,567.025627421001,566.953177156487,363.598008469777,592.240433774175,614.217864634622,408.817798703709,597.204438607863,98.8265969311142,591.729897102898,378.162061020583,452.256864331979,555.652349018867,93.205517629769,2196.5225305031
"82","826","48826",Strathmore,D,"48",Alberta,459.051439635834,391.983375185317,386.313010396256,351.47562765785,336.134458917995,497.466777474536,497.403213979167,318.994276109066,519.588402853713,538.869790421755,358.666808369911,523.943457250207,86.703221829117,519.14049527835,331.771709188592,396.777067374278,487.488695650685,81.7716982644042,2834.40947764964
"83","528","35528",Port Hope,D,"35",Ontario,553.011355894535,445.146000324018,507.312507250957,455.599824985723,433.223880540974,523.641813917991,577.979806461226,339.086351111191,586.66468036359,530.980784861998,466.894294129248,545.357703129579,82.374434332739,562.337602287473,354.964277640059,478.993910722349,571.421572098045,79.0920317670546,27978.4628088622
"84","529","35529",Peterborough,B,"35",Ontario,4056.91699528612,3265.61173642787,3721.66812180045,3342.30147902,3178.15050786475,3841.46067474883,4240.08670858277,2487.55322345095,4303.79934166126,3895.29969893293,3425.15823195823,4000.76943999368,604.302676022216,4125.33476719955,2604.034429436,3513.92157885906,4191.97519154396,580.222818131295,163698.285040342
"85","530","35530",Kawartha Lakes,D,"35",Ontario,2418.24498521545,1946.56415771972,2218.41000951376,1992.27733763772,1894.43031265716,2289.81589294016,2527.42869509836,1482.77944051582,2565.40648749128,2321.90823247242,2041.66654938551,2384.776579938,360.21242688768,2459.02741679611,1552.21149709647,2094.57655873767,2498.7504050167,345.858917618296,333510.689608255
"86","532","35532",Oshawa,B,"35",Ontario,12978.6742586015,10447.1723320178,11906.1637898557,10692.5140925091,10167.370993682,12289.3977897378,13564.6611164612,7958.04869120804,13768.4871864936,12461.6367613868,10957.5850371184,12799.0499734611,1933.2531562048,13197.5527754422,8330.68920262581,11241.5520401864,13410.7452914602,1856.21814772625,90806.1073537708
"87","527","35527",Cobourg,D,"35",Ontario,631.723014230745,508.504880275053,579.519720395627,520.44662704505,494.885851552848,598.173225015082,660.245294183878,387.349463857419,670.166310425389,606.556770683048,533.348670060448,622.979994904272,94.0990186199742,642.376691318888,405.487338970102,547.170457468594,652.75360750348,90.3494225538143,2238.36724063336
"88","531","35531",Centre Wellington,D,"35",Ontario,933.304060301256,751.26227567055,856.17920504736,768.904944886111,731.141597740188,883.737785569465,975.442717783641,572.267937952976,990.099969316696,896.123591608964,787.966351587325,920.387172515126,139.021365514163,949.04374116606,599.064734503019,808.386585068107,964.37454048451,133.481733191529,41596.3745338357
"89","533","35533",Ingersoll,D,"35",Ontario,419.063153712923,337.324513808839,384.433297853058,345.246254686688,328.290122579769,396.807385312524,437.983845935887,256.954209622054,444.56510384279,402.368739476733,353.805022672765,413.263337616241,62.4220277559416,426.130433640865,268.986247783068,362.973917992305,433.014120192514,59.9346755890747,1285.62417543227
"90","535","35535",Toronto,B,"35",Ontario,204617.97153641,164707.054673398,187709.086053481,168575.040907337,160295.788799887,193751.040933428,213856.468450298,125464.261471467,217069.930625483,196466.509922983,172754.071677714,201786.067604328,30479.1022046367,208068.745990231,131339.20242428,177231.01210085,211429.876715515,29264.5908664238,626993.075390841
"91","537","35537",Hamilton,B,"35",Ontario,25625.9895467778,20627.617546878,23508.3509051099,21112.0372418678,20075.1584911947,24265.0345424422,26783.002410098,15712.920169608,27185.4506702876,24605.1150479046,21635.4116036547,25271.3269517352,3817.14836037337,26058.1583691618,16448.6872858232,22196.0956211884,26479.1003845097,3665.04512749525,140465.639392883
"92","539","35539",St. Catharines - Niagara,B,"35",Ontario,13310.3372601581,10714.1441702877,12210.4193636073,10965.7555046147,10427.1926557302,12603.446701821,13911.2986895405,8161.41232120537,14120.3334310128,12780.087142506,11237.6001951597,13126.122764477,1982.65639370984,13534.8090911635,8543.57545276099,11528.8238179167,13753.4496290779,1903.65279915847,142534.387936508
"93","541","35541",Kitchener - Cambridge - Waterloo,B,"35",Ontario,17705.1169258225,14251.7181691248,16242.0304079824,14586.4060049832,13870.0215944611,16764.8267034042,18504.502557628,10856.1305800544,18782.5559661057,16999.7899187593,14948.0078191999,17460.0788660366,2637.28578801931,18003.7044048576,11364.4755545851,15335.3870503332,18294.5352197146,2532.196948101,110665.049132789
"94","543","35543",Brantford,B,"35",Ontario,4955.24244655931,3988.71801174747,4545.75922242845,4082.38920694741,3881.8901940182,4692.07750603072,5178.97153511446,3038.37355585046,5256.79209131012,4757.83814266455,4183.59297832361,4886.66210570583,738.113762991977,5038.81000562579,3180.64726161434,4292.01124183677,5120.20665596735,708.701888373419,108627.086252252
"95","547","35547",Norfolk,D,"35",Ontario,2148.14981817131,1729.15129045248,1970.63452573999,1769.75873985542,1682.84030464601,2034.06504488692,2245.1387349126,1317.16695433585,2278.87476509035,2062.57297157254,1813.63164204937,2118.41951704808,319.980094363975,2184.37723397004,1378.84410502372,1860.63210202436,2219.66354123573,307.229736820465,161624.98559746
"96","550","35550",Guelph,B,"35",Ontario,4932.92556690904,3970.75406067102,4525.28652510166,4064.00338674867,3864.40735709242,4670.94583752751,5155.64704745427,3024.68966059998,5233.11712246232,4736.41030939895,4164.75136661703,4864.65408958434,734.789527057744,5016.11676054099,3166.32260956592,4272.68134699144,5097.1468264992,705.510114428629,60400.3143490321
"97","553","35553",Stratford,D,"35",Ontario,1050.30991641602,845.446035502442,963.516122166584,865.300520019036,822.802880945368,994.529649205073,1097.73138433611,644.011652551191,1114.22617937906,1008.46823028698,886.751605184472,1035.77367184168,156.450105559764,1068.02283984157,674.167892789828,909.731867185004,1085.27562116189,150.215984317643,2852.72944029801
"98","555","35555",London,B,"35",Ontario,16574.7016325577,13341.7913735496,15205.0285304095,13655.1104667277,12984.4649157517,15694.445948811,17323.0490445798,10163.0012452854,17583.3496229717,15914.407512252,13993.6251581861,16345.3084782383,2468.90349480203,16854.2252567302,10638.8900038411,14356.2714658188,17126.4874568986,2370.52424228376,267786.167443066
"99","556","35556",Chatham-Kent,D,"35",Ontario,3353.5261698251,2699.41791458405,3076.40295554754,2762.81114044223,2627.12076777453,3175.42580127594,3504.93780127052,2056.25967755603,3557.60389727351,3219.93018431455,2831.30213747022,3307.11351136856,499.528297157673,3410.08162387206,2152.54529755947,2904.67563989462,3465.16789021031,479.623420068974,248764.29360541
"100","557","35557",Leamington,D,"35",Ontario,1653.51930799593,1330.99890037531,1516.87848176271,1362.25612421946,1295.35142803913,1565.70356185868,1728.17566790205,1013.87760404025,1754.1436774468,1587.64728590379,1396.02690299581,1630.63467188309,246.301845431392,1681.40504082218,1061.35304491175,1432.20509081074,1708.56636154374,236.487370548126,51614.5943849114
"101","559","35559",Windsor,B,"35",Ontario,10602.1907994636,8534.22408142134,9726.06428325249,8734.64210039909,8305.65626707418,10039.1255393524,11080.8794796436,6500.87589374686,11247.3836167735,10179.8263757623,8951.17675216085,10455.4569367899,1579.26136462374,10780.9911722994,6805.28339723971,9183.14746128719,10955.1466935518,1516.33199097172,103238.178086911
"102","562","35562",Sarnia,K,"35",Ontario,3207.29499142153,2581.70925985749,2942.25579001856,2642.33820857812,2512.56464198569,3036.96072426023,3352.10428877925,1966.59606338094,3402.4738678786,3079.52448458837,2707.84264283365,3162.90616729236,477.746266158126,3261.38433308877,2058.68312924418,2778.01667738881,3314.06855280827,458.709345153457,112284.786854433
"103","566","35566",Owen Sound,D,"35",Ontario,1081.03504748002,870.178202545253,991.702239965974,890.613498349057,846.872658382517,1023.62301880051,1129.84375523768,662.851179337296,1146.82107672372,1037.96934996815,912.692098171242,1066.0735687338,161.026802445842,1099.26613399966,693.889593012404,936.34461456409,1117.02361692821,154.610311733804,63643.4714212667
"104","567","35567",Collingwood,D,"35",Ontario,683.407203758774,550.108021487028,626.932915391214,563.026778107851,535.374756534979,647.112547845074,714.263023165246,419.040318872221,724.995723167692,656.181991557248,576.984396407747,673.948876562033,101.797695699809,694.932505893838,438.662138793538,591.937009754835,706.158406681179,97.7413276236194,3387.64361864169
