Geocode,Name,Alt_Geocode,Female_1,Female_2,Female_3,Female_4,Female_5,Female_6,Female_7,Female_8,Female_9,Female_10,Female_11,Female_12,Female_13,Female_14,Female_15,Female_16,Female_17,Female_18,Female_19,Female_20,Female_21,Female_22,Female_23,Female_24,Female_25,Female_26,Female_27,Female_28,Female_29,Male_1,Male_2,Male_3,Male_4,Male_5,Male_6,Male_7,Male_8,Male_9,Male_10,Male_11,Male_12,Male_13,Male_14,Male_15,Male_16,Male_17,Male_18,Male_19,Male_20,Male_21,Male_22,Male_23,Male_24,Male_25,Male_26,Male_27,Male_28,Male_29
547,Norfolk,35547,320.0,285.0,315.0,330.0,295.0,315.0,335.0,340.0,275.0,325.0,270.0,320.0,320.0,345.0,330.0,365.0,405.0,365.0,390.0,375.0,370.0,325.0,315.0,330.0,320.0,325.0,290.0,285.0,320.0,295.0,335.0,340.0,345.0,330.0,335.0,295.0,345.0,340.0,365.0,375.0,330.0,345.0,350.0,340.0,340.0,385.0,335.0,395.0,405.0,360.0,375.0,350.0,325.0,340.0,350.0,335.0,320.0,300.0
550,Guelph,35550,770.0,875.0,800.0,865.0,830.0,890.0,790.0,890.0,855.0,850.0,840.0,860.0,845.0,830.0,840.0,900.0,915.0,965.0,1045.0,1175.0,1095.0,1100.0,1085.0,1150.0,1090.0,1120.0,1000.0,1040.0,1030.0,845.0,810.0,910.0,900.0,870.0,860.0,945.0,880.0,935.0,935.0,875.0,900.0,850.0,905.0,885.0,930.0,930.0,940.0,1075.0,1095.0,1205.0,1110.0,1145.0,1110.0,1105.0,1095.0,1035.0,1055.0,1025.0
553,Stratford,35553,120.0,150.0,150.0,160.0,135.0,135.0,155.0,165.0,135.0,150.0,155.0,170.0,160.0,160.0,190.0,150.0,190.0,175.0,165.0,190.0,185.0,175.0,165.0,180.0,185.0,180.0,175.0,170.0,165.0,145.0,125.0,135.0,140.0,155.0,190.0,170.0,175.0,190.0,160.0,170.0,185.0,180.0,185.0,180.0,200.0,190.0,175.0,190.0,205.0,195.0,155.0,185.0,180.0,185.0,200.0,170.0,155.0,160.0
555,London,35555,2470.0,2560.0,2515.0,2560.0,2615.0,2730.0,2770.0,2820.0,2785.0,2710.0,2665.0,2655.0,2605.0,2765.0,2600.0,2795.0,2810.0,2970.0,3270.0,3460.0,3590.0,3605.0,3675.0,3540.0,3540.0,3470.0,3205.0,3290.0,3325.0,2595.0,2755.0,2750.0,2710.0,2755.0,2830.0,2865.0,2985.0,2910.0,2740.0,2715.0,2865.0,2750.0,2740.0,2725.0,2975.0,2835.0,3105.0,3335.0,3595.0,3655.0,3715.0,3730.0,3710.0,3710.0,3530.0,3290.0,3150.0,3085.0
556,Chatham-Kent,35556,450.0,520.0,485.0,575.0,590.0,510.0,580.0,575.0,570.0,570.0,540.0,565.0,525.0,590.0,590.0,645.0,605.0,595.0,600.0,575.0,560.0,550.0,535.0,560.0,580.0,490.0,490.0,475.0,510.0,515.0,560.0,540.0,580.0,535.0,565.0,590.0,610.0,555.0,615.0,625.0,580.0,595.0,585.0,595.0,610.0,635.0,640.0,605.0,595.0,600.0,530.0,525.0,510.0,530.0,535.0,485.0,505.0,530.0
557,Leamington,35557,275.0,255.0,265.0,270.0,260.0,265.0,260.0,275.0,275.0,290.0,280.0,265.0,285.0,300.0,255.0,315.0,265.0,305.0,285.0,295.0,335.0,275.0,280.0,250.0,290.0,265.0,265.0,250.0,230.0,305.0,280.0,280.0,315.0,320.0,295.0,345.0,335.0,310.0,280.0,300.0,315.0,330.0,305.0,320.0,320.0,310.0,295.0,310.0,315.0,315.0,310.0,305.0,270.0,310.0,335.0,255.0,270.0,280.0
559,Windsor,35559,1540.0,1620.0,1670.0,1690.0,1685.0,1840.0,1910.0,1870.0,1890.0,1885.0,1925.0,1960.0,1900.0,1965.0,2000.0,2055.0,2050.0,1980.0,2050.0,2285.0,2205.0,2240.0,2270.0,2020.0,2130.0,2080.0,1795.0,1880.0,1810.0,1655.0,1670.0,1710.0,1795.0,1715.0,1905.0,1855.0,2010.0,1975.0,2035.0,2060.0,2030.0,2040.0,2060.0,2110.0,2190.0,2065.0,2210.0,2275.0,2405.0,2435.0,2370.0,2445.0,2275.0,2320.0,2080.0,1990.0,1785.0,1800.0
562,Sarnia,35562,430.0,455.0,445.0,515.0,480.0,545.0,520.0,505.0,550.0,465.0,495.0,480.0,480.0,495.0,480.0,460.0,520.0,560.0,550.0,575.0,555.0,545.0,565.0,565.0,580.0,580.0,515.0,560.0,510.0,455.0,450.0,450.0,485.0,520.0,520.0,545.0,490.0,505.0,490.0,515.0,515.0,510.0,480.0,525.0,530.0,540.0,525.0,545.0,655.0,570.0,585.0,590.0,635.0,585.0,585.0,610.0,535.0,530.0
565,Wasaga Beach,35565,80.0,65.0,80.0,65.0,90.0,85.0,75.0,75.0,110.0,80.0,70.0,85.0,75.0,90.0,75.0,75.0,85.0,85.0,85.0,85.0,80.0,95.0,60.0,85.0,75.0,50.0,70.0,55.0,70.0,70.0,55.0,80.0,80.0,85.0,80.0,80.0,80.0,90.0,85.0,95.0,105.0,95.0,95.0,85.0,90.0,130.0,100.0,70.0,95.0,110.0,95.0,80.0,90.0,85.0,75.0,60.0,55.0,80.0
566,Owen Sound,35566,135.0,145.0,145.0,150.0,150.0,130.0,150.0,185.0,140.0,145.0,155.0,160.0,130.0,160.0,150.0,155.0,165.0,185.0,175.0,165.0,175.0,195.0,215.0,140.0,165.0,175.0,165.0,155.0,155.0,170.0,140.0,165.0,145.0,170.0,160.0,160.0,145.0,145.0,155.0,155.0,160.0,130.0,170.0,180.0,160.0,165.0,195.0,175.0,175.0,185.0,195.0,175.0,165.0,190.0,150.0,185.0,165.0,160.0
567,Collingwood,35567,100.0,90.0,100.0,125.0,105.0,115.0,95.0,115.0,120.0,110.0,105.0,110.0,120.0,95.0,90.0,110.0,85.0,105.0,85.0,120.0,100.0,95.0,105.0,125.0,115.0,115.0,95.0,100.0,105.0,70.0,95.0,90.0,100.0,100.0,130.0,115.0,130.0,95.0,105.0,110.0,120.0,85.0,110.0,105.0,120.0,115.0,90.0,115.0,105.0,100.0,105.0,125.0,95.0,115.0,115.0,110.0,120.0,125.0
568,Barrie,35568,1015.0,1005.0,1050.0,1095.0,1110.0,1190.0,1175.0,1200.0,1230.0,1265.0,1175.0,1250.0,1265.0,1195.0,1245.0,1305.0,1300.0,1250.0,1385.0,1325.0,1275.0,1275.0,1210.0,1260.0,1300.0,1275.0,1215.0,1170.0,1200.0,1105.0,1080.0,1070.0,1180.0,1185.0,1210.0,1250.0,1340.0,1220.0,1275.0,1280.0,1330.0,1260.0,1240.0,1255.0,1285.0,1325.0,1345.0,1460.0,1400.0,1445.0,1395.0,1375.0,1315.0,1365.0,1360.0,1215.0,1140.0,1220.0
569,Orillia,35569,135.0,130.0,150.0,140.0,145.0,165.0,155.0,145.0,130.0,145.0,165.0,165.0,145.0,125.0,150.0,165.0,140.0,160.0,180.0,200.0,180.0,215.0,210.0,210.0,205.0,210.0,195.0,175.0,185.0,155.0,140.0,150.0,150.0,155.0,150.0,165.0,140.0,155.0,150.0,165.0,135.0,150.0,150.0,145.0,170.0,160.0,135.0,180.0,185.0,185.0,200.0,205.0,185.0,210.0,195.0,200.0,180.0,160.0
571,Midland,35571,130.0,130.0,140.0,155.0,125.0,165.0,150.0,165.0,140.0,160.0,165.0,160.0,165.0,170.0,190.0,175.0,165.0,190.0,150.0,175.0,205.0,165.0,175.0,190.0,195.0,175.0,185.0,210.0,155.0,155.0,165.0,155.0,160.0,160.0,180.0,170.0,160.0,170.0,185.0,165.0,185.0,165.0,195.0,170.0,205.0,190.0,205.0,205.0,175.0,205.0,205.0,180.0,200.0,195.0,215.0,175.0,195.0,195.0
575,North Bay,35575,340.0,320.0,330.0,310.0,350.0,385.0,370.0,355.0,315.0,365.0,335.0,355.0,365.0,390.0,380.0,360.0,365.0,395.0,405.0,450.0,455.0,405.0,405.0,460.0,415.0,410.0,440.0,395.0,415.0,365.0,335.0,355.0,345.0,345.0,355.0,355.0,380.0,350.0,365.0,325.0,370.0,350.0,375.0,410.0,390.0,425.0,375.0,400.0,455.0,435.0,435.0,410.0,415.0,490.0,450.0,410.0,405.0,425.0
580,Greater Sudbury,35580,810.0,750.0,790.0,815.0,780.0,900.0,850.0,870.0,840.0,835.0,830.0,825.0,830.0,855.0,855.0,875.0,880.0,1020.0,1005.0,1035.0,1020.0,990.0,1010.0,1070.0,1040.0,1090.0,970.0,990.0,980.0,890.0,835.0,880.0,865.0,840.0,920.0,930.0,925.0,915.0,890.0,855.0,820.0,890.0,855.0,905.0,950.0,940.0,1000.0,1025.0,1080.0,1055.0,1100.0,1120.0,1095.0,1100.0,1030.0,990.0,955.0,980.0
582,Elliot Lake,35582,45.0,30.0,40.0,35.0,35.0,35.0,35.0,35.0,40.0,50.0,40.0,35.0,30.0,40.0,30.0,35.0,40.0,35.0,40.0,40.0,50.0,35.0,35.0,40.0,45.0,50.0,40.0,45.0,30.0,35.0,30.0,35.0,35.0,45.0,35.0,35.0,35.0,40.0,30.0,45.0,40.0,30.0,40.0,40.0,45.0,35.0,45.0,30.0,50.0,40.0,15.0,45.0,45.0,20.0,40.0,40.0,50.0,40.0
586,Timmins,35586,225.0,215.0,225.0,250.0,230.0,260.0,235.0,245.0,250.0,245.0,220.0,225.0,235.0,215.0,245.0,265.0,250.0,215.0,250.0,250.0,255.0,245.0,255.0,245.0,265.0,290.0,265.0,280.0,260.0,215.0,205.0,255.0,260.0,225.0,250.0,255.0,290.0,235.0,260.0,240.0,260.0,220.0,250.0,270.0,255.0,285.0,270.0,275.0,255.0,240.0,255.0,260.0,255.0,275.0,275.0,270.0,240.0,300.0
590,Sault Ste. Marie,35590,365.0,405.0,380.0,365.0,335.0,365.0,345.0,395.0,345.0,375.0,345.0,380.0,375.0,355.0,365.0,400.0,395.0,385.0,405.0,455.0,480.0,470.0,480.0,435.0,440.0,480.0,410.0,440.0,430.0,365.0,375.0,395.0,405.0,430.0,405.0,385.0,395.0,395.0,400.0,385.0,380.0,350.0,395.0,420.0,395.0,425.0,465.0,470.0,455.0,495.0,480.0,510.0,520.0,475.0,470.0,425.0,445.0,430.0
595,Thunder Bay,35595,515.0,560.0,570.0,555.0,615.0,575.0,580.0,580.0,570.0,610.0,575.0,585.0,545.0,660.0,645.0,620.0,680.0,625.0,705.0,720.0,840.0,790.0,850.0,810.0,865.0,780.0,750.0,690.0,755.0,585.0,625.0,610.0,605.0,625.0,640.0,620.0,590.0,610.0,625.0,595.0,615.0,635.0,580.0,630.0,665.0,715.0,660.0,740.0,785.0,830.0,815.0,900.0,910.0,825.0,860.0,805.0,710.0,735.0
598,Kenora,35598,75.0,45.0,70.0,90.0,75.0,85.0,90.0,90.0,90.0,70.0,90.0,80.0,95.0,80.0,60.0,80.0,80.0,75.0,80.0,90.0,85.0,95.0,80.0,100.0,80.0,95.0,95.0,70.0,85.0,70.0,75.0,80.0,95.0,85.0,95.0,85.0,100.0,75.0,75.0,70.0,75.0,80.0,80.0,85.0,95.0,80.0,65.0,105.0,105.0,95.0,85.0,90.0,85.0,90.0,85.0,110.0,100.0,85.0
602,Winnipeg,46602,4175.0,4125.0,4290.0,4200.0,4350.0,4520.0,4470.0,4480.0,4345.0,4275.0,4175.0,4480.0,4235.0,4330.0,4505.0,4610.0,4550.0,4725.0,4910.0,5150.0,5375.0,5300.0,5500.0,5580.0,5665.0,5590.0,5500.0,5475.0,5480.0,4410.0,4505.0,4665.0,4435.0,4470.0,4605.0,4690.0,4565.0,4555.0,4505.0,4480.0,4535.0,4640.0,4750.0,4795.0,4995.0,4915.0,4985.0,5300.0,5445.0,5695.0,5750.0,5530.0,5750.0,5670.0,5885.0,5570.0,5335.0,5520.0
603,Winkler,46603,255.0,265.0,270.0,250.0,250.0,250.0,260.0,225.0,245.0,255.0,240.0,230.0,250.0,235.0,240.0,245.0,230.0,230.0,230.0,240.0,225.0,215.0,220.0,225.0,230.0,185.0,180.0,185.0,230.0,290.0,255.0,265.0,265.0,265.0,275.0,265.0,265.0,280.0,245.0,250.0,245.0,255.0,255.0,250.0,260.0,280.0,240.0,220.0,240.0,225.0,260.0,200.0,215.0,220.0,200.0,195.0,195.0,195.0
605,Steinbach,46605,135.0,140.0,120.0,145.0,110.0,110.0,105.0,105.0,110.0,85.0,105.0,100.0,90.0,100.0,85.0,100.0,95.0,115.0,115.0,130.0,105.0,120.0,120.0,130.0,145.0,130.0,105.0,115.0,110.0,145.0,135.0,125.0,115.0,130.0,110.0,130.0,130.0,130.0,100.0,90.0,85.0,105.0,100.0,85.0,80.0,100.0,95.0,105.0,135.0,120.0,130.0,120.0,110.0,125.0,110.0,115.0,125.0,110.0
607,Portage la Prairie,46607,95.0,90.0,70.0,115.0,80.0,90.0,85.0,90.0,90.0,80.0,80.0,90.0,80.0,80.0,80.0,80.0,70.0,75.0,65.0,80.0,80.0,75.0,70.0,90.0,100.0,105.0,85.0,85.0,85.0,95.0,115.0,100.0,80.0,100.0,80.0,95.0,70.0,80.0,80.0,90.0,75.0,75.0,95.0,105.0,85.0,95.0,85.0,85.0,75.0,85.0,85.0,85.0,90.0,85.0,85.0,85.0,85.0,90.0
610,Brandon,46610,360.0,385.0,375.0,405.0,355.0,395.0,360.0,380.0,395.0,360.0,345.0,350.0,315.0,335.0,335.0,350.0,340.0,325.0,385.0,425.0,390.0,465.0,400.0,460.0,490.0,485.0,400.0,490.0,435.0,400.0,385.0,425.0,445.0,390.0,390.0,360.0,385.0,395.0,355.0,375.0,365.0,345.0,360.0,325.0,340.0,325.0,335.0,385.0,390.0,380.0,420.0,440.0,455.0,450.0,470.0,460.0,395.0,455.0
640,Thompson,46640,120.0,125.0,110.0,115.0,135.0,125.0,120.0,120.0,145.0,110.0,100.0,95.0,100.0,115.0,95.0,110.0,115.0,80.0,90.0,70.0,90.0,110.0,110.0,125.0,135.0,125.0,100.0,90.0,115.0,120.0,115.0,130.0,135.0,110.0,130.0,130.0,115.0,110.0,85.0,110.0,105.0,110.0,110.0,105.0,105.0,120.0,75.0,80.0,95.0,85.0,80.0,105.0,105.0,140.0,125.0,135.0,110.0,120.0
705,Regina,47705,1515.0,1540.0,1510.0,1510.0,1480.0,1500.0,1470.0,1490.0,1395.0,1375.0,1320.0,1350.0,1245.0,1275.0,1250.0,1315.0,1360.0,1320.0,1385.0,1475.0,1505.0,1600.0,1685.0,1725.0,1790.0,1925.0,1840.0,1750.0,1900.0,1595.0,1535.0,1585.0,1515.0,1630.0,1570.0,1610.0,1580.0,1475.0,1440.0,1360.0,1420.0,1295.0,1395.0,1360.0,1455.0,1305.0,1360.0,1510.0,1575.0,1575.0,1690.0,1755.0,1715.0,1915.0,1955.0,1875.0,1890.0,1945.0
710,Yorkton,47710,100.0,105.0,120.0,90.0,105.0,125.0,125.0,120.0,130.0,115.0,85.0,125.0,95.0,110.0,105.0,115.0,110.0,95.0,105.0,95.0,100.0,100.0,110.0,110.0,110.0,115.0,110.0,105.0,105.0,115.0,120.0,100.0,115.0,120.0,130.0,135.0,105.0,125.0,130.0,140.0,95.0,110.0,105.0,115.0,110.0,125.0,125.0,105.0,95.0,110.0,100.0,110.0,105.0,135.0,120.0,130.0,105.0,120.0
715,Moose Jaw,47715,200.0,220.0,210.0,200.0,200.0,190.0,220.0,220.0,215.0,200.0,180.0,190.0,190.0,200.0,185.0,190.0,215.0,180.0,200.0,175.0,195.0,215.0,180.0,185.0,235.0,185.0,230.0,215.0,230.0,245.0,200.0,225.0,235.0,245.0,220.0,235.0,220.0,235.0,195.0,200.0,220.0,205.0,165.0,205.0,195.0,205.0,185.0,230.0,215.0,200.0,205.0,210.0,205.0,245.0,225.0,240.0,225.0,265.0
720,Swift Current,47720,100.0,110.0,105.0,90.0,120.0,95.0,90.0,95.0,90.0,100.0,105.0,120.0,90.0,80.0,95.0,95.0,120.0,120.0,110.0,125.0,110.0,95.0,120.0,110.0,110.0,130.0,135.0,115.0,105.0,130.0,105.0,105.0,95.0,105.0,100.0,105.0,100.0,100.0,105.0,105.0,135.0,115.0,130.0,95.0,115.0,110.0,110.0,90.0,120.0,115.0,110.0,125.0,115.0,125.0,115.0,125.0,125.0,125.0
725,Saskatoon,47725,1965.0,1905.0,1840.0,1855.0,1800.0,1875.0,1850.0,1890.0,1755.0,1740.0,1695.0,1725.0,1640.0,1565.0,1640.0,1785.0,1600.0,1675.0,1940.0,1970.0,2250.0,2205.0,2255.0,2315.0,2450.0,2445.0,2515.0,2465.0,2505.0,2025.0,2040.0,2045.0,1915.0,2040.0,1950.0,1970.0,1920.0,1815.0,1815.0,1720.0,1805.0,1735.0,1720.0,1770.0,1735.0,1735.0,1775.0,1985.0,2125.0,2205.0,2300.0,2330.0,2345.0,2580.0,2500.0,2505.0,2555.0,2495.0
735,North Battleford,47735,145.0,135.0,140.0,140.0,140.0,150.0,135.0,135.0,130.0,165.0,120.0,120.0,120.0,140.0,115.0,135.0,95.0,120.0,105.0,110.0,110.0,120.0,130.0,120.0,120.0,120.0,120.0,135.0,145.0,165.0,135.0,125.0,155.0,120.0,145.0,150.0,130.0,105.0,125.0,120.0,130.0,110.0,160.0,140.0,125.0,115.0,120.0,120.0,110.0,105.0,110.0,80.0,120.0,100.0,100.0,105.0,120.0,140.0
745,Prince Albert,47745,280.0,320.0,300.0,270.0,310.0,310.0,300.0,305.0,300.0,320.0,280.0,290.0,305.0,260.0,305.0,315.0,295.0,285.0,275.0,245.0,285.0,295.0,300.0,300.0,350.0,310.0,315.0,300.0,320.0,310.0,290.0,300.0,315.0,320.0,320.0,355.0,345.0,340.0,330.0,335.0,305.0,325.0,305.0,325.0,315.0,320.0,330.0,290.0,280.0,285.0,305.0,305.0,300.0,325.0,345.0,320.0,330.0,300.0
750,Estevan,47750,95.0,95.0,80.0,100.0,90.0,90.0,95.0,75.0,110.0,90.0,80.0,70.0,85.0,65.0,60.0,95.0,80.0,95.0,75.0,85.0,70.0,80.0,70.0,95.0,85.0,85.0,110.0,95.0,95.0,110.0,80.0,90.0,70.0,75.0,75.0,85.0,85.0,85.0,80.0,80.0,85.0,90.0,85.0,75.0,80.0,100.0,95.0,80.0,85.0,100.0,75.0,130.0,110.0,115.0,115.0,140.0,100.0,115.0
755,Weyburn,47755,60.0,55.0,65.0,55.0,75.0,75.0,60.0,80.0,70.0,65.0,65.0,70.0,65.0,60.0,50.0,60.0,55.0,80.0,65.0,75.0,55.0,55.0,75.0,65.0,85.0,85.0,75.0,90.0,80.0,60.0,80.0,85.0,60.0,75.0,70.0,65.0,60.0,65.0,70.0,60.0,70.0,75.0,60.0,60.0,75.0,65.0,60.0,65.0,60.0,65.0,50.0,60.0,80.0,75.0,75.0,80.0,85.0,80.0
805,Medicine Hat,48805,470.0,450.0,435.0,425.0,465.0,465.0,465.0,520.0,455.0,440.0,475.0,450.0,445.0,465.0,450.0,445.0,440.0,445.0,430.0,435.0,435.0,375.0,410.0,435.0,485.0,485.0,465.0,465.0,510.0,445.0,435.0,500.0,490.0,470.0,535.0,510.0,525.0,520.0,485.0,485.0,465.0,445.0,410.0,460.0,455.0,475.0,490.0,430.0,460.0,450.0,460.0,370.0,465.0,500.0,460.0,480.0,445.0,465.0
806,Brooks,48806,165.0,185.0,205.0,170.0,175.0,180.0,180.0,215.0,185.0,200.0,170.0,175.0,150.0,175.0,180.0,180.0,170.0,150.0,135.0,125.0,130.0,115.0,120.0,125.0,130.0,110.0,165.0,155.0,160.0,200.0,170.0,200.0,195.0,175.0,200.0,190.0,205.0,225.0,170.0,175.0,195.0,180.0,195.0,205.0,200.0,180.0,140.0,185.0,155.0,140.0,150.0,140.0,150.0,120.0,130.0,130.0,180.0,145.0
810,Lethbridge,48810,780.0,715.0,775.0,750.0,690.0,785.0,775.0,775.0,690.0,725.0,645.0,700.0,625.0,640.0,710.0,605.0,680.0,695.0,815.0,850.0,1010.0,920.0,920.0,945.0,990.0,945.0,880.0,845.0,850.0,815.0,790.0,775.0,825.0,810.0,820.0,850.0,800.0,815.0,735.0,695.0,700.0,670.0,670.0,660.0,665.0,665.0,750.0,825.0,880.0,915.0,915.0,975.0,985.0,975.0,940.0,915.0,895.0,895.0
820,Okotoks,48820,170.0,180.0,205.0,200.0,225.0,235.0,255.0,280.0,245.0,275.0,250.0,245.0,230.0,240.0,205.0,245.0,215.0,195.0,175.0,165.0,135.0,115.0,125.0,115.0,105.0,160.0,125.0,140.0,145.0,190.0,180.0,225.0,215.0,245.0,245.0,270.0,290.0,265.0,275.0,260.0,255.0,255.0,230.0,275.0,230.0,230.0,190.0,190.0,170.0,160.0,160.0,155.0,135.0,125.0,140.0,120.0,125.0,150.0
821,High River,48821,70.0,85.0,85.0,60.0,55.0,95.0,100.0,90.0,90.0,95.0,75.0,80.0,80.0,90.0,85.0,70.0,80.0,80.0,70.0,65.0,55.0,75.0,55.0,50.0,60.0,65.0,70.0,60.0,75.0,60.0,85.0,85.0,80.0,90.0,95.0,85.0,95.0,95.0,85.0,95.0,95.0,85.0,95.0,70.0,95.0,75.0,90.0,70.0,85.0,65.0,65.0,55.0,50.0,50.0,65.0,70.0,65.0,80.0
825,Calgary,48825,8665.0,8615.0,8625.0,8725.0,8865.0,9135.0,9070.0,8930.0,8510.0,8305.0,7930.0,7990.0,7765.0,7425.0,7655.0,7770.0,7645.0,7770.0,7795.0,8075.0,8170.0,8320.0,8785.0,9335.0,10145.0,11075.0,11150.0,11245.0,11600.0,9095.0,8935.0,9240.0,9235.0,9460.0,9755.0,9500.0,9545.0,9030.0,8435.0,8545.0,8235.0,8015.0,7895.0,8095.0,7980.0,8300.0,8250.0,8210.0,8375.0,8500.0,8565.0,9115.0,9450.0,10240.0,10900.0,10900.0,10810.0,11440.0
826,Strathmore,48826,85.0,95.0,60.0,105.0,85.0,105.0,110.0,110.0,105.0,80.0,100.0,90.0,80.0,85.0,85.0,85.0,95.0,75.0,75.0,65.0,70.0,60.0,80.0,95.0,80.0,85.0,70.0,100.0,95.0,85.0,100.0,95.0,105.0,90.0,100.0,95.0,80.0,100.0,100.0,85.0,100.0,80.0,105.0,105.0,100.0,95.0,85.0,75.0,85.0,95.0,70.0,75.0,70.0,70.0,95.0,75.0,85.0,80.0
828,Canmore,48828,75.0,60.0,80.0,65.0,70.0,55.0,75.0,80.0,70.0,80.0,60.0,65.0,60.0,50.0,70.0,60.0,75.0,60.0,45.0,60.0,50.0,65.0,85.0,70.0,105.0,100.0,90.0,90.0,110.0,70.0,75.0,60.0,65.0,90.0,65.0,65.0,75.0,70.0,80.0,60.0,55.0,75.0,60.0,75.0,85.0,60.0,80.0,55.0,70.0,75.0,70.0,85.0,75.0,80.0,100.0,95.0,95.0,95.0
