Geocode,Name,Alt_Geocode,Female_1,Female_2,Female_3,Female_4,Female_5,Female_6,Female_7,Female_8,Female_9,Female_10,Female_11,Female_12,Female_13,Female_14,Female_15,Female_16,Female_17,Female_18,Female_19,Female_20,Female_21,Female_22,Female_23,Female_24,Female_25,Female_26,Female_27,Female_28,Female_29,Male_1,Male_2,Male_3,Male_4,Male_5,Male_6,Male_7,Male_8,Male_9,Male_10,Male_11,Male_12,Male_13,Male_14,Male_15,Male_16,Male_17,Male_18,Male_19,Male_20,Male_21,Male_22,Male_23,Male_24,Male_25,Male_26,Male_27,Male_28,Male_29
830,Red Deer,48830,595.0,640.0,620.0,620.0,605.0,625.0,680.0,645.0,640.0,610.0,535.0,525.0,615.0,530.0,595.0,585.0,570.0,550.0,615.0,685.0,675.0,670.0,730.0,780.0,765.0,795.0,775.0,810.0,870.0,640.0,620.0,690.0,670.0,640.0,715.0,665.0,700.0,650.0,570.0,585.0,580.0,595.0,605.0,605.0,590.0,605.0,650.0,665.0,655.0,670.0,675.0,735.0,765.0,815.0,825.0,810.0,815.0,940.0
831,Sylvan Lake,48831,135.0,110.0,125.0,115.0,120.0,120.0,110.0,125.0,85.0,95.0,95.0,105.0,110.0,110.0,85.0,100.0,115.0,110.0,85.0,75.0,95.0,90.0,100.0,125.0,125.0,115.0,115.0,115.0,135.0,110.0,110.0,135.0,120.0,135.0,125.0,145.0,125.0,105.0,105.0,115.0,105.0,90.0,95.0,115.0,110.0,95.0,100.0,95.0,80.0,85.0,90.0,115.0,95.0,125.0,135.0,135.0,135.0,145.0
832,Lacombe,48832,90.0,65.0,80.0,85.0,90.0,95.0,105.0,105.0,85.0,80.0,70.0,85.0,100.0,90.0,90.0,85.0,105.0,80.0,80.0,75.0,85.0,60.0,75.0,75.0,90.0,70.0,85.0,75.0,100.0,80.0,85.0,85.0,95.0,95.0,120.0,95.0,110.0,95.0,90.0,95.0,90.0,80.0,95.0,85.0,110.0,85.0,85.0,80.0,90.0,75.0,85.0,70.0,80.0,65.0,75.0,95.0,85.0,85.0
833,Camrose,48833,105.0,105.0,100.0,95.0,110.0,115.0,110.0,115.0,100.0,85.0,95.0,105.0,105.0,95.0,90.0,95.0,100.0,115.0,100.0,125.0,120.0,120.0,130.0,120.0,120.0,120.0,100.0,125.0,130.0,115.0,130.0,110.0,110.0,100.0,105.0,115.0,130.0,115.0,90.0,95.0,80.0,115.0,90.0,100.0,110.0,105.0,100.0,115.0,115.0,125.0,130.0,125.0,130.0,130.0,135.0,115.0,145.0,110.0
835,Edmonton,48835,8285.0,8210.0,8205.0,8310.0,8260.0,8360.0,8280.0,8190.0,7885.0,7340.0,7380.0,7260.0,7180.0,6975.0,7130.0,7275.0,7290.0,7430.0,7650.0,8330.0,8665.0,9010.0,9545.0,9715.0,10255.0,10605.0,10820.0,10910.0,11045.0,8815.0,8710.0,8625.0,8675.0,8595.0,8710.0,8620.0,8600.0,8220.0,7855.0,7675.0,7820.0,7565.0,7330.0,7525.0,7800.0,7740.0,7610.0,8245.0,8745.0,9110.0,9480.0,9550.0,10195.0,10870.0,11105.0,11290.0,11010.0,11170.0
840,Lloydminster,48840,240.0,260.0,280.0,250.0,255.0,255.0,290.0,255.0,275.0,245.0,235.0,240.0,220.0,235.0,220.0,190.0,220.0,195.0,230.0,210.0,225.0,230.0,235.0,260.0,295.0,300.0,325.0,310.0,325.0,290.0,285.0,275.0,245.0,275.0,285.0,310.0,265.0,270.0,255.0,260.0,215.0,250.0,220.0,205.0,240.0,240.0,205.0,205.0,220.0,220.0,235.0,245.0,265.0,310.0,310.0,325.0,275.0,335.0
845,Cold Lake,48845,125.0,130.0,140.0,140.0,100.0,135.0,130.0,100.0,95.0,100.0,110.0,85.0,90.0,75.0,60.0,70.0,80.0,80.0,80.0,75.0,85.0,95.0,125.0,155.0,145.0,150.0,160.0,180.0,150.0,115.0,120.0,140.0,115.0,125.0,135.0,130.0,120.0,110.0,110.0,90.0,90.0,80.0,75.0,95.0,85.0,80.0,80.0,105.0,100.0,110.0,105.0,130.0,145.0,175.0,215.0,215.0,200.0,165.0
850,Grande Prairie,48850,550.0,500.0,495.0,510.0,445.0,450.0,450.0,460.0,445.0,405.0,370.0,405.0,320.0,385.0,360.0,330.0,355.0,350.0,380.0,415.0,440.0,485.0,510.0,570.0,620.0,645.0,625.0,645.0,665.0,550.0,525.0,490.0,520.0,480.0,485.0,505.0,445.0,450.0,415.0,390.0,385.0,360.0,365.0,365.0,390.0,360.0,350.0,385.0,400.0,495.0,520.0,590.0,650.0,640.0,770.0,630.0,645.0,700.0
860,Wood Buffalo,48860,620.0,580.0,620.0,540.0,525.0,480.0,495.0,450.0,410.0,350.0,375.0,375.0,355.0,320.0,355.0,325.0,320.0,345.0,335.0,360.0,390.0,440.0,480.0,590.0,660.0,795.0,790.0,765.0,830.0,650.0,670.0,640.0,560.0,505.0,505.0,555.0,460.0,425.0,410.0,400.0,410.0,365.0,385.0,375.0,400.0,385.0,370.0,390.0,380.0,485.0,445.0,510.0,615.0,695.0,805.0,810.0,855.0,890.0
865,Wetaskiwin,48865,60.0,75.0,55.0,95.0,90.0,70.0,65.0,75.0,80.0,80.0,90.0,65.0,70.0,65.0,70.0,65.0,70.0,75.0,80.0,70.0,65.0,65.0,70.0,65.0,60.0,80.0,85.0,75.0,80.0,90.0,95.0,65.0,100.0,90.0,90.0,85.0,90.0,60.0,70.0,95.0,90.0,75.0,70.0,65.0,90.0,85.0,80.0,60.0,70.0,80.0,75.0,70.0,65.0,75.0,80.0,80.0,75.0,75.0
905,Cranbrook,59905,110.0,130.0,115.0,125.0,130.0,145.0,150.0,140.0,140.0,155.0,140.0,125.0,150.0,140.0,120.0,155.0,130.0,150.0,150.0,145.0,140.0,130.0,120.0,110.0,140.0,115.0,130.0,125.0,155.0,145.0,115.0,115.0,145.0,135.0,155.0,140.0,160.0,155.0,145.0,125.0,145.0,140.0,150.0,145.0,160.0,175.0,165.0,180.0,155.0,165.0,125.0,160.0,120.0,130.0,135.0,110.0,140.0,140.0
907,Nelson,59907,75.0,80.0,80.0,80.0,90.0,105.0,80.0,100.0,95.0,90.0,105.0,80.0,90.0,75.0,115.0,105.0,90.0,100.0,95.0,75.0,95.0,75.0,90.0,90.0,80.0,95.0,105.0,95.0,95.0,80.0,70.0,85.0,80.0,95.0,105.0,110.0,90.0,90.0,90.0,105.0,110.0,110.0,100.0,90.0,105.0,100.0,95.0,100.0,120.0,70.0,110.0,70.0,80.0,90.0,95.0,85.0,80.0,100.0
913,Penticton,59913,115.0,160.0,150.0,170.0,170.0,190.0,190.0,170.0,180.0,170.0,160.0,175.0,170.0,200.0,220.0,235.0,210.0,210.0,205.0,195.0,180.0,170.0,170.0,165.0,170.0,195.0,175.0,190.0,210.0,170.0,150.0,165.0,150.0,155.0,170.0,180.0,205.0,180.0,205.0,160.0,195.0,195.0,200.0,190.0,235.0,200.0,220.0,210.0,190.0,240.0,175.0,170.0,200.0,215.0,180.0,150.0,175.0,190.0
915,Kelowna,59915,820.0,820.0,835.0,850.0,920.0,950.0,1035.0,930.0,955.0,970.0,915.0,935.0,985.0,915.0,990.0,1005.0,1000.0,1055.0,1050.0,1200.0,1210.0,1215.0,1120.0,1130.0,1185.0,1170.0,1120.0,1110.0,1180.0,850.0,885.0,885.0,920.0,875.0,970.0,960.0,1025.0,950.0,950.0,910.0,940.0,960.0,1010.0,975.0,1045.0,1060.0,1110.0,1190.0,1190.0,1270.0,1270.0,1255.0,1225.0,1205.0,1265.0,1165.0,1145.0,1190.0
918,Vernon,59918,230.0,245.0,260.0,270.0,240.0,310.0,305.0,305.0,310.0,280.0,310.0,285.0,315.0,335.0,310.0,295.0,355.0,320.0,295.0,330.0,300.0,280.0,265.0,295.0,265.0,265.0,275.0,275.0,270.0,250.0,275.0,290.0,280.0,295.0,305.0,310.0,290.0,295.0,300.0,305.0,300.0,305.0,330.0,320.0,350.0,330.0,340.0,350.0,310.0,325.0,305.0,275.0,275.0,295.0,310.0,325.0,275.0,300.0
920,Salmon Arm,59920,60.0,60.0,95.0,80.0,60.0,95.0,95.0,100.0,85.0,100.0,100.0,95.0,90.0,95.0,95.0,90.0,100.0,100.0,70.0,95.0,65.0,80.0,80.0,70.0,65.0,80.0,85.0,75.0,90.0,85.0,65.0,80.0,90.0,90.0,90.0,90.0,95.0,95.0,105.0,90.0,105.0,90.0,110.0,90.0,100.0,110.0,100.0,80.0,95.0,95.0,80.0,75.0,65.0,75.0,90.0,75.0,80.0,55.0
925,Kamloops,59925,515.0,460.0,495.0,540.0,515.0,515.0,510.0,555.0,500.0,505.0,495.0,530.0,495.0,545.0,480.0,525.0,580.0,595.0,575.0,660.0,590.0,685.0,620.0,675.0,675.0,620.0,640.0,645.0,650.0,515.0,500.0,525.0,535.0,490.0,555.0,600.0,545.0,585.0,535.0,560.0,520.0,590.0,550.0,535.0,550.0,600.0,620.0,645.0,635.0,675.0,695.0,670.0,725.0,740.0,725.0,680.0,710.0,700.0
930,Chilliwack,59930,520.0,575.0,565.0,635.0,575.0,595.0,620.0,650.0,625.0,615.0,610.0,605.0,520.0,615.0,560.0,585.0,585.0,635.0,600.0,530.0,595.0,495.0,540.0,560.0,520.0,505.0,565.0,520.0,550.0,575.0,555.0,660.0,595.0,610.0,715.0,655.0,660.0,665.0,645.0,635.0,650.0,610.0,615.0,585.0,615.0,590.0,610.0,625.0,605.0,655.0,570.0,545.0,585.0,560.0,560.0,525.0,515.0,545.0
932,Abbotsford - Mission,59932,1005.0,1075.0,1035.0,1105.0,1120.0,1070.0,1090.0,1135.0,1090.0,1055.0,1105.0,1065.0,1015.0,1065.0,1050.0,1125.0,1130.0,1105.0,1070.0,1175.0,1095.0,1065.0,1115.0,1105.0,1075.0,1170.0,1165.0,1175.0,1140.0,1040.0,1105.0,1110.0,1210.0,1155.0,1180.0,1245.0,1185.0,1170.0,1140.0,1165.0,1190.0,1190.0,1115.0,1140.0,1190.0,1120.0,1120.0,1260.0,1200.0,1200.0,1140.0,1215.0,1140.0,1210.0,1190.0,1110.0,1150.0,1195.0
933,Vancouver,59933,11095.0,11190.0,11530.0,11360.0,11415.0,11845.0,12120.0,12140.0,11825.0,11735.0,11885.0,11945.0,12065.0,12135.0,12820.0,13285.0,13585.0,14270.0,15140.0,15885.0,16060.0,16115.0,16640.0,17190.0,17650.0,18425.0,18270.0,18255.0,18035.0,11950.0,11805.0,12355.0,12105.0,12235.0,12685.0,12860.0,12860.0,12740.0,12505.0,12545.0,12695.0,12825.0,12775.0,13740.0,14120.0,14330.0,14775.0,16230.0,16700.0,17070.0,17000.0,17180.0,17425.0,17780.0,18120.0,18090.0,17615.0,17700.0
934,Squamish,59934,145.0,150.0,150.0,155.0,145.0,160.0,125.0,135.0,125.0,110.0,115.0,105.0,105.0,85.0,85.0,90.0,90.0,90.0,90.0,85.0,85.0,85.0,90.0,105.0,85.0,100.0,110.0,125.0,145.0,130.0,165.0,155.0,145.0,175.0,160.0,165.0,115.0,135.0,130.0,95.0,95.0,110.0,105.0,125.0,105.0,120.0,90.0,95.0,105.0,105.0,120.0,110.0,105.0,110.0,135.0,100.0,115.0,145.0
935,Victoria,59935,1540.0,1590.0,1570.0,1600.0,1615.0,1545.0,1605.0,1605.0,1570.0,1570.0,1645.0,1640.0,1595.0,1545.0,1705.0,1800.0,1675.0,1850.0,2155.0,2285.0,2415.0,2495.0,2390.0,2445.0,2455.0,2410.0,2340.0,2400.0,2425.0,1580.0,1570.0,1600.0,1610.0,1545.0,1710.0,1745.0,1670.0,1650.0,1705.0,1670.0,1645.0,1635.0,1630.0,1635.0,1800.0,1795.0,1830.0,2105.0,2375.0,2465.0,2515.0,2490.0,2465.0,2425.0,2450.0,2440.0,2315.0,2380.0
937,Duncan,59937,190.0,190.0,245.0,205.0,195.0,245.0,215.0,260.0,250.0,245.0,205.0,215.0,270.0,235.0,245.0,230.0,235.0,265.0,210.0,190.0,185.0,180.0,185.0,180.0,210.0,235.0,225.0,180.0,185.0,210.0,200.0,225.0,240.0,180.0,250.0,225.0,270.0,235.0,245.0,240.0,205.0,230.0,240.0,240.0,275.0,240.0,255.0,205.0,225.0,225.0,205.0,175.0,200.0,190.0,230.0,200.0,215.0,195.0
938,Nanaimo,59938,465.0,470.0,500.0,485.0,510.0,500.0,540.0,510.0,535.0,520.0,460.0,485.0,480.0,495.0,480.0,520.0,515.0,565.0,570.0,630.0,605.0,605.0,600.0,635.0,630.0,600.0,615.0,635.0,595.0,480.0,530.0,485.0,515.0,535.0,585.0,545.0,585.0,520.0,510.0,515.0,505.0,495.0,480.0,510.0,565.0,595.0,575.0,590.0,580.0,610.0,635.0,655.0,630.0,645.0,650.0,640.0,625.0,580.0
939,Parksville,59939,65.0,50.0,85.0,65.0,75.0,80.0,75.0,80.0,95.0,85.0,95.0,85.0,90.0,85.0,85.0,120.0,135.0,100.0,75.0,80.0,85.0,85.0,80.0,75.0,65.0,85.0,65.0,70.0,65.0,60.0,70.0,85.0,90.0,80.0,75.0,100.0,85.0,75.0,95.0,85.0,110.0,90.0,105.0,125.0,130.0,110.0,115.0,130.0,100.0,115.0,85.0,95.0,85.0,70.0,70.0,65.0,70.0,80.0
940,Port Alberni,59940,120.0,105.0,110.0,130.0,130.0,115.0,150.0,130.0,150.0,130.0,120.0,140.0,130.0,110.0,125.0,140.0,155.0,130.0,130.0,105.0,110.0,110.0,105.0,90.0,110.0,140.0,130.0,95.0,120.0,115.0,120.0,115.0,110.0,125.0,160.0,110.0,100.0,145.0,125.0,125.0,130.0,120.0,160.0,125.0,155.0,120.0,165.0,135.0,160.0,120.0,115.0,130.0,140.0,105.0,115.0,110.0,100.0,120.0
943,Courtenay,59943,200.0,240.0,230.0,240.0,230.0,245.0,245.0,240.0,260.0,255.0,230.0,235.0,250.0,250.0,270.0,275.0,300.0,280.0,255.0,235.0,235.0,235.0,195.0,210.0,190.0,230.0,225.0,225.0,240.0,200.0,200.0,240.0,250.0,275.0,285.0,265.0,285.0,240.0,250.0,275.0,225.0,280.0,280.0,250.0,280.0,280.0,300.0,290.0,260.0,230.0,235.0,240.0,255.0,240.0,210.0,220.0,205.0,205.0
944,Campbell River,59944,175.0,175.0,160.0,170.0,195.0,225.0,210.0,225.0,180.0,190.0,175.0,205.0,200.0,195.0,165.0,240.0,205.0,200.0,175.0,195.0,190.0,160.0,175.0,190.0,190.0,175.0,180.0,180.0,215.0,185.0,200.0,190.0,195.0,195.0,195.0,240.0,230.0,190.0,200.0,195.0,195.0,195.0,220.0,200.0,220.0,220.0,225.0,210.0,210.0,190.0,175.0,160.0,180.0,210.0,180.0,195.0,185.0,215.0
945,Powell River,59945,60.0,65.0,65.0,65.0,75.0,65.0,75.0,75.0,60.0,70.0,75.0,85.0,90.0,80.0,80.0,75.0,80.0,95.0,60.0,65.0,75.0,60.0,50.0,45.0,50.0,60.0,65.0,65.0,75.0,80.0,75.0,75.0,65.0,75.0,80.0,75.0,80.0,80.0,70.0,70.0,80.0,75.0,85.0,90.0,80.0,110.0,80.0,75.0,75.0,75.0,55.0,65.0,60.0,60.0,65.0,75.0,65.0,85.0
950,Williams Lake,59950,100.0,85.0,100.0,75.0,100.0,90.0,100.0,105.0,100.0,105.0,110.0,85.0,100.0,105.0,100.0,105.0,95.0,95.0,100.0,90.0,105.0,105.0,125.0,85.0,125.0,115.0,100.0,110.0,90.0,105.0,110.0,110.0,135.0,120.0,100.0,105.0,110.0,90.0,110.0,100.0,105.0,100.0,105.0,105.0,95.0,120.0,115.0,110.0,100.0,110.0,110.0,110.0,130.0,105.0,125.0,120.0,90.0,110.0
952,Quesnel,59952,95.0,100.0,115.0,115.0,120.0,125.0,135.0,155.0,140.0,135.0,130.0,130.0,115.0,120.0,115.0,135.0,145.0,115.0,130.0,145.0,110.0,120.0,110.0,95.0,105.0,110.0,115.0,135.0,125.0,115.0,95.0,110.0,120.0,125.0,170.0,135.0,155.0,120.0,125.0,120.0,125.0,120.0,125.0,125.0,150.0,155.0,145.0,130.0,135.0,125.0,125.0,120.0,125.0,110.0,115.0,105.0,120.0,130.0
955,Prince Rupert,59955,60.0,75.0,70.0,70.0,70.0,80.0,75.0,100.0,80.0,75.0,60.0,80.0,85.0,90.0,70.0,95.0,80.0,90.0,75.0,65.0,65.0,65.0,80.0,80.0,85.0,90.0,80.0,90.0,75.0,60.0,80.0,55.0,70.0,95.0,100.0,85.0,75.0,80.0,70.0,75.0,95.0,70.0,95.0,85.0,70.0,85.0,90.0,90.0,80.0,95.0,75.0,90.0,95.0,75.0,90.0,100.0,90.0,95.0
965,Terrace,59965,85.0,80.0,110.0,95.0,95.0,80.0,95.0,90.0,100.0,85.0,95.0,105.0,80.0,90.0,95.0,95.0,100.0,90.0,95.0,85.0,110.0,100.0,95.0,110.0,105.0,105.0,115.0,100.0,115.0,90.0,105.0,125.0,75.0,95.0,90.0,105.0,95.0,110.0,95.0,125.0,85.0,85.0,95.0,95.0,100.0,100.0,100.0,110.0,115.0,115.0,110.0,105.0,105.0,90.0,140.0,110.0,125.0,120.0
970,Prince George,59970,495.0,470.0,495.0,450.0,490.0,545.0,510.0,515.0,520.0,440.0,485.0,530.0,470.0,470.0,505.0,475.0,535.0,525.0,560.0,555.0,585.0,560.0,590.0,640.0,645.0,615.0,555.0,620.0,560.0,470.0,470.0,520.0,565.0,530.0,570.0,535.0,545.0,550.0,545.0,530.0,490.0,510.0,500.0,475.0,555.0,580.0,550.0,585.0,620.0,645.0,645.0,620.0,630.0,660.0,615.0,615.0,630.0,600.0
975,Dawson Creek,59975,90.0,90.0,100.0,80.0,65.0,70.0,65.0,90.0,75.0,70.0,70.0,55.0,70.0,65.0,55.0,65.0,75.0,70.0,95.0,70.0,75.0,95.0,95.0,130.0,125.0,90.0,100.0,130.0,115.0,80.0,85.0,115.0,80.0,95.0,80.0,80.0,65.0,80.0,70.0,60.0,60.0,75.0,55.0,65.0,60.0,90.0,80.0,95.0,100.0,105.0,105.0,95.0,95.0,115.0,115.0,130.0,110.0,90.0
977,Fort St. John,59977,200.0,215.0,200.0,210.0,210.0,210.0,205.0,220.0,190.0,180.0,180.0,175.0,175.0,135.0,155.0,190.0,155.0,165.0,155.0,155.0,180.0,205.0,260.0,250.0,235.0,250.0,270.0,245.0,270.0,220.0,240.0,200.0,210.0,220.0,215.0,225.0,235.0,210.0,190.0,180.0,185.0,185.0,195.0,180.0,180.0,175.0,180.0,170.0,170.0,195.0,230.0,245.0,270.0,250.0,310.0,315.0,265.0,280.0
990,Whitehorse,60990,170.0,150.0,130.0,175.0,175.0,140.0,150.0,165.0,175.0,150.0,165.0,160.0,145.0,145.0,155.0,155.0,145.0,175.0,150.0,135.0,145.0,145.0,160.0,170.0,185.0,205.0,220.0,240.0,225.0,170.0,185.0,200.0,190.0,185.0,180.0,180.0,180.0,180.0,190.0,160.0,180.0,180.0,165.0,160.0,160.0,165.0,165.0,155.0,160.0,155.0,170.0,170.0,185.0,230.0,190.0,200.0,185.0,225.0
995,Yellowknife,61995,125.0,120.0,140.0,120.0,130.0,140.0,125.0,130.0,120.0,140.0,115.0,115.0,115.0,120.0,120.0,125.0,105.0,100.0,100.0,135.0,125.0,150.0,120.0,140.0,165.0,160.0,155.0,160.0,200.0,160.0,165.0,115.0,160.0,135.0,135.0,130.0,120.0,155.0,135.0,115.0,115.0,110.0,105.0,120.0,130.0,105.0,135.0,115.0,140.0,165.0,160.0,150.0,135.0,155.0,175.0,165.0,170.0,170.0
13330,Campbellton (New Brunswick part),1333013,35.0,40.0,45.0,45.0,45.0,45.0,50.0,55.0,55.0,60.0,55.0,65.0,65.0,65.0,50.0,65.0,55.0,65.0,55.0,65.0,70.0,50.0,75.0,75.0,70.0,60.0,65.0,60.0,55.0,55.0,55.0,35.0,40.0,70.0,50.0,60.0,70.0,55.0,55.0,60.0,55.0,60.0,60.0,55.0,75.0,50.0,70.0,65.0,60.0,80.0,60.0,80.0,60.0,75.0,45.0,65.0,55.0,50.0
24330,Campbellton (Quebec part),1333024,5.0,25.0,20.0,10.0,15.0,20.0,15.0,20.0,30.0,15.0,15.0,15.0,15.0,20.0,20.0,20.0,10.0,15.0,25.0,10.0,15.0,10.0,10.0,20.0,15.0,15.0,10.0,15.0,15.0,10.0,15.0,20.0,20.0,20.0,25.0,15.0,20.0,20.0,15.0,20.0,30.0,15.0,10.0,15.0,20.0,10.0,5.0,10.0,15.0,10.0,10.0,15.0,10.0,5.0,10.0,20.0,20.0,15.0
24502,Hawkesbury (Quebec part),3550224,15.0,10.0,10.0,5.0,15.0,10.0,10.0,15.0,10.0,10.0,15.0,5.0,10.0,10.0,15.0,15.0,20.0,5.0,5.0,10.0,10.0,10.0,10.0,15.0,10.0,5.0,5.0,10.0,15.0,15.0,5.0,10.0,10.0,15.0,15.0,15.0,10.0,15.0,10.0,10.0,5.0,5.0,5.0,10.0,5.0,10.0,10.0,10.0,10.0,10.0,5.0,10.0,15.0,10.0,15.0,10.0,10.0,5.0
24505,Ottawa - Gatineau (Quebec part),3550524,1970.0,2005.0,2030.0,2125.0,2075.0,2165.0,2195.0,2135.0,2035.0,1970.0,1875.0,1855.0,1820.0,1750.0,1770.0,1840.0,1850.0,1965.0,1810.0,1970.0,2000.0,2115.0,2140.0,2250.0,2260.0,2215.0,2035.0,1970.0,2060.0,2015.0,2115.0,2115.0,2150.0,2150.0,2270.0,2285.0,2205.0,2185.0,2110.0,1945.0,1970.0,1910.0,1880.0,1835.0,1890.0,1890.0,1875.0,2020.0,2010.0,2025.0,2115.0,2160.0,2175.0,2170.0,2125.0,1980.0,2005.0,1980.0
35502,Hawkesbury (Ontario part),3550235,35.0,40.0,35.0,35.0,45.0,50.0,50.0,50.0,45.0,35.0,40.0,40.0,45.0,55.0,45.0,45.0,50.0,45.0,40.0,50.0,65.0,40.0,50.0,50.0,50.0,55.0,50.0,35.0,40.0,30.0,35.0,40.0,50.0,35.0,40.0,55.0,40.0,50.0,50.0,50.0,60.0,55.0,40.0,55.0,55.0,55.0,35.0,45.0,55.0,40.0,55.0,45.0,55.0,45.0,45.0,45.0,40.0,45.0
35505,Ottawa - Gatineau (Ontario part),3550535,5015.0,5145.0,5295.0,5325.0,5365.0,5515.0,5730.0,5820.0,5685.0,5510.0,5590.0,5665.0,5585.0,5455.0,5565.0,5780.0,5680.0,6200.0,6745.0,7010.0,7360.0,7065.0,7070.0,6960.0,6980.0,6800.0,6745.0,6445.0,6500.0,5065.0,5290.0,5385.0,5605.0,5750.0,5830.0,5800.0,5940.0,5890.0,5675.0,5810.0,5925.0,5775.0,5670.0,5710.0,5940.0,6035.0,6320.0,6815.0,7195.0,7525.0,7245.0,7190.0,7075.0,6990.0,6875.0,6460.0,6365.0,6370.0
47840,Lloydminster (Saskatchewan part),4884047,115.0,120.0,130.0,125.0,125.0,125.0,125.0,120.0,100.0,110.0,95.0,100.0,90.0,100.0,105.0,75.0,90.0,85.0,95.0,90.0,115.0,125.0,130.0,140.0,150.0,155.0,175.0,150.0,150.0,145.0,135.0,110.0,120.0,120.0,125.0,150.0,120.0,120.0,115.0,90.0,90.0,120.0,90.0,95.0,95.0,110.0,95.0,85.0,120.0,120.0,115.0,150.0,165.0,170.0,160.0,160.0,150.0,175.0
48840,Lloydminster (Alberta part),4884048,125.0,140.0,150.0,125.0,130.0,130.0,170.0,140.0,170.0,140.0,135.0,140.0,130.0,135.0,110.0,120.0,125.0,110.0,135.0,120.0,110.0,110.0,110.0,120.0,150.0,140.0,155.0,160.0,170.0,145.0,150.0,160.0,120.0,155.0,160.0,160.0,145.0,150.0,135.0,165.0,125.0,130.0,130.0,115.0,140.0,130.0,110.0,125.0,105.0,95.0,115.0,100.0,105.0,140.0,150.0,165.0,125.0,160.0
